train set count: 1
['/home/mgc/test_embedding/others/0b0e1eb0e2bfa53b9b851b7363b2f6d1.png', '/home/mgc/test_embedding/others/0ad6414c77cae6cedf2c6f5e73cd666e.png', '/home/mgc/test_embedding/others/0a9ff288cd1649746ad2815b093426b8.png', '/home/mgc/test_embedding/others/0a8bc4103a8d79d69584696b5c639b4d.png', '/home/mgc/test_embedding/others/0a31ada738f3186d6f33bed5a7de41d3.png', '/home/mgc/test_embedding/others/0aac63f264defe72ac9fd46f2b2a4e78.png', '/home/mgc/test_embedding/others/0af1bc3d658de1cdae6dd7202c12100e.png', '/home/mgc/test_embedding/others/0a74570bbb4625bd251d640783f19450.png', '/home/mgc/test_embedding/others/0a894309c3e0742ee6c2bac7b2eeed5a.png', '/home/mgc/test_embedding/others/0aabba4d807eab1bc8031fe80eeb8a9f.png']
emb_array:
[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]
facial_encodings:
{'/home/mgc/test_embedding/others/0af1bc3d658de1cdae6dd7202c12100e.png': array([ 0.06371029, -0.18968187, -0.03105772,  0.03315272, -0.15971234,
       -0.05110754,  0.05613711, -0.14164169, -0.18338512,  0.22994934,
       -0.08082674, -0.13830388,  0.02727248, -0.08610229,  0.07168744,
        0.05469985, -0.04036625, -0.06178892,  0.09705961,  0.08054547,
       -0.00438464, -0.01658839, -0.05899889,  0.09457798,  0.05148194,
       -0.0114278 ,  0.09138752, -0.05290979,  0.022495  , -0.03105223,
        0.0557049 ,  0.01170089, -0.0590148 , -0.09182969,  0.00036602,
       -0.0737029 , -0.06710602,  0.0790434 ,  0.15065247, -0.01400077,
        0.04565937, -0.04213628, -0.00052637,  0.08350064,  0.06608769,
        0.00315293,  0.04563642,  0.12304409, -0.08863044, -0.06246416,
       -0.10904717,  0.10743621, -0.07406709,  0.04151385, -0.03741277,
        0.01955548,  0.01168884,  0.11654563, -0.01279848, -0.02201849,
        0.04075886, -0.00971807, -0.1606748 , -0.02289487, -0.00960018,
        0.0022062 ,  0.06503779,  0.04964892, -0.07771275, -0.07783882,
       -0.18397389, -0.09413141, -0.00947223, -0.1825666 , -0.0316699 ,
        0.02510241, -0.14575374, -0.05120328, -0.1186392 , -0.049059  ,
        0.02889372, -0.12465386, -0.02015086,  0.07421415,  0.11982135,
       -0.18380658, -0.08409715,  0.07245493, -0.0635275 , -0.16449189,
        0.06890675, -0.09741756,  0.10521108,  0.05426009,  0.06312268,
       -0.12031324,  0.07806998, -0.02005955,  0.05264084, -0.03284416,
        0.05038013,  0.1391753 ,  0.02283098, -0.07588781, -0.07230426,
       -0.04235621,  0.08581308,  0.06195756,  0.01257514, -0.0802919 ,
       -0.04002699,  0.04687528,  0.09013944, -0.18722042, -0.1380205 ,
        0.01477361, -0.02442117,  0.16638492, -0.11038944,  0.13532083,
        0.09497092,  0.10226215,  0.03875336,  0.04130416,  0.14537767,
       -0.13409428, -0.02329529,  0.08387157]), '/home/mgc/test_embedding/others/0a74570bbb4625bd251d640783f19450.png': array([ 0.22829618, -0.12170345, -0.05936271, -0.16788532,  0.18647349,
       -0.00834754, -0.0643736 ,  0.09419781, -0.07925984,  0.10672028,
       -0.04870627, -0.07016487, -0.0694797 , -0.00430874,  0.16134892,
        0.11644273,  0.00633845, -0.02188135,  0.14914958, -0.00491655,
       -0.15003926,  0.03025331, -0.08631374,  0.11032502, -0.02225308,
        0.10175659,  0.0012704 , -0.00746172, -0.04302641,  0.03925879,
        0.04328166,  0.01633625, -0.02355387, -0.20461729,  0.02150509,
        0.02885614,  0.02831224, -0.04004231,  0.07153042,  0.11736077,
        0.01386655, -0.03727779,  0.15756579,  0.04427864, -0.01076866,
       -0.11652644,  0.00778649,  0.03469976, -0.02764984,  0.00819693,
       -0.02996523, -0.04492133,  0.01232015,  0.05359953, -0.01505627,
       -0.16822757,  0.08250207, -0.03748591,  0.03376755,  0.09584937,
       -0.02944895, -0.05397977,  0.13996886,  0.0684906 , -0.04281924,
       -0.0232371 ,  0.03689633,  0.07469822,  0.10172942,  0.03256692,
       -0.17286804,  0.00305153, -0.06485756, -0.0475152 , -0.07056779,
        0.03372142, -0.11151782, -0.03749635,  0.02710209, -0.07504314,
       -0.06071687, -0.06561753, -0.08470058,  0.01947772,  0.04787909,
       -0.28799435, -0.06855726, -0.01464938,  0.11391427,  0.02312351,
        0.08573828, -0.02925871, -0.06896825, -0.07470873, -0.11069517,
       -0.0787354 , -0.02446747, -0.09237567, -0.10193823, -0.001881  ,
        0.08378985, -0.03300164, -0.01519042, -0.13111168,  0.04214755,
       -0.10226779, -0.09341053, -0.11184836,  0.00930686,  0.07806811,
        0.03449707,  0.05289584,  0.09891756, -0.04781212,  0.04416773,
       -0.20079824, -0.06459327,  0.08087131,  0.17965369,  0.05326949,
       -0.00795476,  0.00962393,  0.00165252,  0.13083823,  0.12411235,
       -0.2135634 ,  0.02835893, -0.06329757]), '/home/mgc/test_embedding/others/0a9ff288cd1649746ad2815b093426b8.png': array([ 0.20216423, -0.09477659,  0.07760565, -0.15642723, -0.05043317,
       -0.07199014, -0.03272108,  0.03650975, -0.11720905,  0.09915072,
       -0.04555074, -0.15112749,  0.02018147, -0.00707297,  0.06726021,
        0.10875507, -0.04817619, -0.03507707,  0.00312676, -0.05577993,
       -0.11644182,  0.17065543, -0.07968405,  0.21074234,  0.10841247,
        0.07289974,  0.05678176,  0.03599065,  0.06906898, -0.10771355,
        0.00776901,  0.05862113, -0.03945752, -0.04679859,  0.08722482,
       -0.06574476,  0.00646093, -0.04440405,  0.14150308,  0.12607644,
       -0.0136428 , -0.07844893,  0.05256539, -0.0063149 , -0.01603578,
       -0.07420062,  0.0477414 , -0.07079847,  0.08572748, -0.0830836 ,
       -0.02800309, -0.03864812, -0.01032719, -0.0969334 , -0.03062437,
       -0.01875868,  0.09875624, -0.00964549, -0.02429588, -0.00080422,
       -0.01819728, -0.07949017, -0.03107942,  0.11128554, -0.05085173,
       -0.00151324,  0.07450005,  0.03211335,  0.11458223, -0.13254048,
       -0.21757188, -0.05573287,  0.06759748, -0.19563447,  0.04519443,
       -0.05631854, -0.15181004,  0.04369607,  0.00074174, -0.08879889,
        0.02030818, -0.1332152 , -0.05120008,  0.07706776,  0.10645936,
       -0.16474344, -0.04349954,  0.00609313,  0.00931514,  0.07259561,
        0.14464051,  0.0022318 , -0.07269172, -0.13615024,  0.08326357,
       -0.0117975 ,  0.00509329, -0.11557496,  0.08224802, -0.06728504,
       -0.00497885,  0.18264566,  0.01307421, -0.1168642 ,  0.03562663,
       -0.02626563, -0.04940846,  0.01555334, -0.11234038, -0.13940866,
        0.05769216,  0.0745559 ,  0.07183133, -0.11121978,  0.07443864,
        0.02735372,  0.04525974,  0.15441516,  0.0915437 ,  0.09366159,
       -0.01337975, -0.06800172,  0.00452532,  0.10795848,  0.10363208,
       -0.23390414, -0.08279969, -0.02156894]), '/home/mgc/test_embedding/others/0a894309c3e0742ee6c2bac7b2eeed5a.png': array([ 0.06854821, -0.10148269, -0.06212438, -0.0930418 , -0.01967322,
       -0.06889481, -0.02872979,  0.04293085, -0.04390809,  0.02054851,
        0.06029543, -0.1387981 ,  0.07235599, -0.04255401,  0.12792344,
        0.12693731,  0.13741809, -0.03564506, -0.04648276, -0.03860214,
       -0.16611657,  0.11261842, -0.11592931,  0.08127743,  0.10024232,
        0.07009761,  0.06116565,  0.0655775 ,  0.04315948, -0.11961051,
        0.03156966,  0.04004333, -0.00578273, -0.13298897,  0.17654479,
       -0.03742944,  0.11025133,  0.06649581,  0.08573145,  0.10905671,
        0.00845438, -0.00239233,  0.04971503,  0.00033908, -0.12233125,
       -0.11626642,  0.02570906, -0.17669721,  0.10814564,  0.01990709,
       -0.02762027, -0.13846129, -0.02183748, -0.06385635,  0.00262246,
       -0.03110742,  0.13434899, -0.02243099, -0.02211069, -0.12890084,
       -0.02536137,  0.00864877, -0.03401944,  0.14643721, -0.0523174 ,
        0.06144949,  0.03405967,  0.02433886,  0.15993489, -0.12995528,
       -0.15697488, -0.04897354,  0.01863328, -0.1943852 ,  0.07174759,
        0.07382435, -0.10289402,  0.00468872, -0.00433592, -0.06478462,
       -0.01941872, -0.02451813, -0.09443863,  0.01746173,  0.15518768,
       -0.13384674, -0.00972929,  0.06600912, -0.11910985,  0.19767386,
        0.13522692, -0.09265681, -0.08566629, -0.11784689, -0.08260987,
        0.05036711,  0.03034209,  0.0010541 ,  0.05184133, -0.06122191,
       -0.05104242,  0.165721  ,  0.05884518, -0.11518344,  0.13657923,
        0.02141535,  0.00561951,  0.05222491, -0.0162705 , -0.09521739,
        0.09099639,  0.07176732,  0.07072213, -0.07064883, -0.04369954,
       -0.02881092,  0.0447102 ,  0.06569106,  0.1258534 ,  0.0322654 ,
        0.07886856, -0.07917577,  0.01588408,  0.04573628,  0.08607247,
       -0.20955622, -0.1283239 , -0.04911749]), '/home/mgc/test_embedding/others/0b0e1eb0e2bfa53b9b851b7363b2f6d1.png': array([ 0.07754941, -0.19805425, -0.02008885, -0.05638957,  0.04922267,
       -0.18020523, -0.03735017,  0.02090496,  0.003124  ,  0.01606816,
        0.02154362, -0.1125497 ,  0.07248234, -0.05321658,  0.06457409,
        0.06649876,  0.15392254, -0.02348897,  0.11223552, -0.00505266,
       -0.13846101,  0.03156111, -0.19409233,  0.23251481,  0.03572237,
        0.02474148,  0.11495978, -0.02500946,  0.08050902, -0.16629553,
       -0.12204855,  0.09256037, -0.1272999 , -0.11907959,  0.03355432,
        0.02411603, -0.02090658,  0.13478403,  0.05352664,  0.02748503,
        0.09882351, -0.07587124,  0.20546281, -0.02024637, -0.12586494,
       -0.04771212,  0.02444606, -0.02496435, -0.04544406,  0.04714581,
        0.02962009,  0.06514779,  0.03174306, -0.01604158, -0.02037997,
       -0.08505435, -0.05530048, -0.09124934,  0.07009395,  0.10076184,
        0.02937038, -0.02139982, -0.12895669,  0.16125874,  0.06179585,
        0.11615676,  0.11827179, -0.01784447,  0.02898116,  0.01357183,
       -0.06819168, -0.16178289,  0.00288097, -0.07607047,  0.12416416,
        0.03413872,  0.00353168,  0.01909907, -0.1346572 , -0.13784462,
       -0.05248241,  0.05823105, -0.12873311, -0.06403894,  0.13500056,
       -0.10119201, -0.0122595 , -0.12607634, -0.1191714 , -0.0076539 ,
        0.0836252 ,  0.0210433 ,  0.0339877 , -0.09798572,  0.02189317,
       -0.08077336,  0.03588383,  0.0559733 , -0.06796964,  0.01715926,
       -0.00302339,  0.0641058 ,  0.16276689, -0.08706199, -0.03770017,
        0.05731457,  0.06724682,  0.05672169, -0.08452868, -0.09248187,
        0.10427036,  0.08690044,  0.08840714, -0.09094152, -0.13574535,
       -0.12998313, -0.00926439,  0.16935597, -0.06993978,  0.13693705,
        0.01186367, -0.04178041,  0.05952867, -0.00398055,  0.06305301,
       -0.00600546,  0.01153946,  0.00986506]), '/home/mgc/test_embedding/others/0a31ada738f3186d6f33bed5a7de41d3.png': array([ 0.26229736, -0.03205077, -0.09794445, -0.21290655, -0.07680224,
       -0.00500394, -0.13375682,  0.10797261, -0.11277814,  0.05071593,
       -0.01668935, -0.05830331, -0.10486981,  0.04203351,  0.12196433,
        0.09430181, -0.0316599 ,  0.00056928,  0.15277648,  0.07506778,
       -0.13443893,  0.07813461, -0.02614233,  0.16237096,  0.06467642,
       -0.0334404 , -0.00420263,  0.02202643, -0.01336526,  0.09317064,
        0.0415899 ,  0.06540969,  0.06236292, -0.06060966, -0.03068791,
       -0.07587018,  0.15386076, -0.06207375, -0.00052374,  0.15269054,
        0.01813287, -0.04653658,  0.0466482 , -0.05219641,  0.00527472,
       -0.16871321,  0.05972065, -0.01359685,  0.08829071,  0.03751491,
       -0.0731144 , -0.06853903,  0.01490319, -0.0096453 , -0.08057245,
       -0.01478583,  0.04576054,  0.06177793, -0.01790498,  0.04208395,
        0.07960054,  0.03891837,  0.12874797,  0.14407551, -0.02603582,
        0.05217734,  0.09109568,  0.21923749,  0.09450412,  0.01432652,
       -0.11373322, -0.04555587,  0.10987442, -0.090008  , -0.02333995,
       -0.08800451, -0.04334168, -0.10829958, -0.02556866, -0.08954498,
       -0.06985575, -0.08440336, -0.00907858,  0.13505276,  0.10949934,
       -0.15308277, -0.06597457, -0.00645746,  0.06609182,  0.0172444 ,
        0.08921929, -0.12730713, -0.05075668, -0.08846403, -0.0304302 ,
       -0.1210418 ,  0.03269698, -0.05083456, -0.08615179,  0.02720544,
        0.02698486,  0.14593375,  0.07853875, -0.05727554,  0.02736907,
       -0.09692139, -0.06649571, -0.00530445, -0.06249816,  0.03067777,
       -0.00922409,  0.0216552 ,  0.07658941, -0.04797001, -0.01205191,
       -0.1729369 , -0.01816166,  0.07221644,  0.15828834,  0.05590906,
        0.02349842,  0.07760523,  0.00751506,  0.06142247,  0.13466991,
       -0.24785358, -0.07462355,  0.08844781]), '/home/mgc/test_embedding/others/0a8bc4103a8d79d69584696b5c639b4d.png': array([ 0.08314657, -0.01761763, -0.0670105 , -0.0727338 , -0.05383917,
       -0.03715827, -0.0111031 ,  0.05979719, -0.12619661,  0.17443195,
       -0.12637834, -0.03897154,  0.03575136, -0.01323036,  0.17632595,
        0.01518202,  0.00766332, -0.05753047,  0.13312   , -0.08430625,
