'/home/mgc/test_embedding/others/0ad6414c77cae6cedf2c6f5e73cd666e.png': array([  1.60740182e-01,  -1.45344675e-01,   1.28307091e-02,
        -1.21022448e-01,  -3.15854959e-02,  -8.97358730e-02,
        -5.54718152e-02,   1.45671507e-02,  -5.04414514e-02,
         3.59017821e-03,  -3.27121615e-02,  -1.17205530e-01,
        -8.52758735e-02,   1.50714247e-02,   1.73211217e-01,
        -6.55862968e-03,  -1.01356387e-01,   7.28728026e-02,
        -5.42328805e-02,   4.96392846e-02,  -1.06983110e-01,
        -7.83050564e-05,   7.84043130e-03,   1.62627712e-01,
         1.37533247e-01,   1.37254735e-02,  -6.60842285e-02,
         1.72476855e-03,  -7.21775740e-03,  -2.94070970e-02,
         1.33114293e-01,   3.81188537e-03,  -1.91215482e-02,
        -2.54964512e-02,   1.40031902e-02,  -1.14163063e-01,
        -8.90967529e-03,  -4.95261140e-02,   8.54591653e-02,
         1.64040625e-01,   7.67484820e-03,  -5.70359901e-02,
         1.56672835e-01,  -6.15621731e-02,   4.76319995e-03,
        -1.26045942e-01,   8.78060609e-02,   3.05733550e-02,
        -3.50011624e-02,  -2.64368393e-02,  -2.26909053e-02,
        -4.04283963e-02,   1.20750936e-02,  -5.13928942e-02,
        -1.20216561e-02,  -8.61973539e-02,   1.57211274e-01,
         1.04986243e-01,  -5.30484617e-02,   6.95217699e-02,
         1.77770332e-01,  -6.63569123e-02,  -7.49013387e-04,
         1.25770137e-01,   7.00733438e-03,  -1.69515405e-02,
         4.87657748e-02,   1.12300053e-01,   3.75107490e-02,
        -7.97819272e-02,  -1.89164340e-01,  -1.23602107e-01,
         9.91430581e-02,  -1.90772116e-01,  -6.32318407e-02,
        -8.98673460e-02,  -3.92537601e-02,  -8.75276476e-02,
        -5.39954267e-02,  -9.22203138e-02,   2.26878142e-03,
        -1.02128245e-01,   2.79696435e-02,   1.32755458e-01,
        -1.84081383e-02,  -1.79880381e-01,  -1.44171377e-03,
        -1.74242891e-02,   6.05402514e-02,   1.89278517e-02,
         8.42336789e-02,  -1.37442961e-01,  -1.03469104e-01,
        -9.62077230e-02,   1.76434834e-02,  -8.25160295e-02,
        -3.49353775e-02,  -4.13563140e-02,  -5.66937476e-02,
        -2.97755655e-02,   6.96495920e-02,   7.78798833e-02,
         7.17026182e-03,  -1.32165486e-02,   9.26621780e-02,
        -9.87336934e-02,  -5.96124977e-02,  -9.43983793e-02,
        -1.76478643e-02,  -5.74566349e-02,  -2.41895206e-02,
         7.14858994e-02,   1.47720724e-01,  -1.35231361e-01,
         4.17533889e-02,  -1.59652948e-01,  -6.97731227e-02,
         1.25250846e-01,   1.76287025e-01,   6.05081245e-02,
        -2.67604664e-02,   1.07186427e-02,  -1.13951797e-02,
         1.15901664e-01,   1.12224802e-01,  -2.45067760e-01,
        -8.48173574e-02,   7.68274516e-02])}



'/home/mgc/test_embedding2/others/0ad6414c77cae6cedf2c6f5e73cd666e.png': array([  1.60740152e-01,  -1.45344689e-01,   1.28306746e-02,
        -1.21022433e-01,  -3.15855183e-02,  -8.97358879e-02,
        -5.54718189e-02,   1.45671768e-02,  -5.04414625e-02,
         3.59018869e-03,  -3.27121355e-02,  -1.17205530e-01,
        -8.52758735e-02,   1.50713939e-02,   1.73211291e-01,
        -6.55861292e-03,  -1.01356357e-01,   7.28728101e-02,
        -5.42329028e-02,   4.96392772e-02,  -1.06983118e-01,
        -7.83150754e-05,   7.84042757e-03,   1.62627727e-01,
         1.37533233e-01,   1.37254940e-02,  -6.60842434e-02,
         1.72481057e-03,  -7.21776718e-03,  -2.94071231e-02,
         1.33114308e-01,   3.81189166e-03,  -1.91215537e-02,
        -2.54964549e-02,   1.40032228e-02,  -1.14163071e-01,
        -8.90970509e-03,  -4.95261177e-02,   8.54591876e-02,
         1.64040640e-01,   7.67481932e-03,  -5.70360273e-02,
         1.56672835e-01,  -6.15622066e-02,   4.76324465e-03,
        -1.26045927e-01,   8.78060758e-02,   3.05733550e-02,
        -3.50011662e-02,  -2.64368467e-02,  -2.26909108e-02,
        -4.04284149e-02,   1.20750768e-02,  -5.13928793e-02,
        -1.20216478e-02,  -8.61973464e-02,   1.57211274e-01,
         1.04986250e-01,  -5.30484542e-02,   6.95217475e-02,
         1.77770317e-01,  -6.63568974e-02,  -7.49025261e-04,
         1.25770122e-01,   7.00736092e-03,  -1.69515535e-02,
         4.87657972e-02,   1.12300023e-01,   3.75107527e-02,
        -7.97819644e-02,  -1.89164355e-01,  -1.23602107e-01,
         9.91431028e-02,  -1.90772116e-01,  -6.32318482e-02,
        -8.98673534e-02,  -3.92537527e-02,  -8.75276700e-02,
        -5.39954081e-02,  -9.22203213e-02,   2.26878584e-03,
        -1.02128267e-01,   2.79696193e-02,   1.32755399e-01,
        -1.84081364e-02,  -1.79880396e-01,  -1.44172763e-03,
        -1.74242612e-02,   6.05402589e-02,   1.89278908e-02,
         8.42337012e-02,  -1.37442946e-01,  -1.03469096e-01,
        -9.62077156e-02,   1.76434815e-02,  -8.25160369e-02,
        -3.49353477e-02,  -4.13562804e-02,  -5.66937625e-02,
        -2.97755376e-02,   6.96495920e-02,   7.78798684e-02,
         7.17027998e-03,  -1.32165113e-02,   9.26621854e-02,
        -9.87336859e-02,  -5.96124642e-02,  -9.43983644e-02,
        -1.76478550e-02,  -5.74566275e-02,  -2.41895262e-02,
         7.14859143e-02,   1.47720739e-01,  -1.35231391e-01,
         4.17533852e-02,  -1.59652978e-01,  -6.97731152e-02,
         1.25250861e-01,   1.76287085e-01,   6.05081059e-02,
        -2.67604794e-02,   1.07186846e-02,  -1.13951862e-02,
         1.15901701e-01,   1.12224810e-01,  -2.45067775e-01,
        -8.48173723e-02,   7.68274143e-02])
