['/home/mgc/test_embedding2/others/0ad6414c77cae6cedf2c6f5e73cd666e.png', '/home/mgc/test_embedding2/others/0a9ff288cd1649746ad2815b093426b8.png', '/home/mgc/test_embedding2/others/9d13edd324291d085583b5a80704ce6e.png', '/home/mgc/test_embedding2/others/0a8bc4103a8d79d69584696b5c639b4d.png', '/home/mgc/test_embedding2/others/0a31ada738f3186d6f33bed5a7de41d3.png', '/home/mgc/test_embedding2/others/9d9aa193059171632eb08aa40fab2be0.png', '/home/mgc/test_embedding2/others/0aac63f264defe72ac9fd46f2b2a4e78.png', '/home/mgc/test_embedding2/others/0af1bc3d658de1cdae6dd7202c12100e.png', '/home/mgc/test_embedding2/others/0a74570bbb4625bd251d640783f19450.png', '/home/mgc/test_embedding2/others/0aabba4d807eab1bc8031fe80eeb8a9f.png']
emb_array:
[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]
facial_encodings:
{'/home/mgc/test_embedding2/others/0aabba4d807eab1bc8031fe80eeb8a9f.png': array([  2.30892807e-01,  -8.10558125e-02,  -5.40462434e-02,
        -2.37358622e-02,   4.53236029e-02,  -4.73889001e-02,
        -3.33262496e-02,  -7.85465762e-02,  -9.58773941e-02,
         9.83287990e-02,  -6.02147169e-02,  -1.46797448e-02,
         8.35341439e-02,   1.37476986e-02,   3.91872004e-02,
        -9.52373222e-02,  -4.78596501e-02,  -2.81867050e-02,
         7.07682893e-02,   9.48642045e-02,  -1.54490203e-01,
         7.00566322e-02,  -9.87064093e-02,   1.23063534e-01,
        -4.86973301e-02,   5.25384098e-02,   1.42270833e-01,
        -3.74688618e-02,  -1.09760322e-01,  -5.46793789e-02,
         6.64602965e-02,   1.62318766e-01,  -1.02771269e-02,
        -6.77875951e-02,  -1.91893443e-01,  -7.05586299e-02,
         6.87720487e-03,  -4.59468588e-02,   1.69427365e-01,
         5.73315658e-02,   1.67746231e-01,  -4.56448384e-02,
         1.07566945e-01,  -4.33699451e-02,   3.00787594e-02,
        -6.76149502e-02,   9.43404362e-02,  -8.35459679e-03,
         9.85750481e-02,  -2.15610508e-02,  -2.06906125e-02,
        -3.28470170e-02,  -4.50229533e-02,  -1.06053457e-01,
        -2.07227059e-02,  -2.15742998e-02,   7.25420117e-02,
        -1.76443756e-02,  -4.39573564e-02,  -8.52545025e-04,
        -2.13633031e-02,  -9.40529108e-02,  -1.21203121e-02,
         1.10106185e-01,   1.50052309e-02,  -4.25148010e-02,
         7.64688998e-02,  -1.25705507e-02,   4.76427749e-02,
        -4.18429002e-02,  -1.97696045e-01,  -1.34945149e-02,
         7.26609603e-02,  -6.41843677e-03,  -1.27579719e-02,
        -1.27655163e-01,  -1.10660776e-01,  -1.17518954e-01,
        -4.82231192e-02,  -1.01922534e-01,   1.74126122e-04,
        -1.02611922e-01,   9.18332562e-02,   1.75994501e-01,
         7.68353418e-02,  -2.64510680e-02,   3.10384296e-02,
         9.00580063e-02,   3.04662623e-04,   2.35681795e-03,
         2.15138737e-02,   1.41852740e-02,   3.74860205e-02,
        -5.20459116e-02,   1.59090996e-01,  -1.55395329e-01,
         9.37699825e-02,  -2.82955505e-02,  -6.95318356e-02,
        -1.00415133e-01,  -9.85326245e-03,   4.21374887e-02,
         9.99727286e-03,  -1.34785056e-01,   1.74019635e-02,
        -6.22840710e-02,   4.19345684e-02,   2.70547718e-02,
        -7.89504871e-02,  -1.20401725e-01,  -5.64088812e-03,
         1.34464160e-01,  -2.17641201e-02,  -3.93859902e-03,
         3.16917822e-02,  -2.96924333e-03,  -1.16410173e-01,
         1.94588006e-01,   1.71239480e-01,   1.04344770e-01,
        -1.22567505e-01,   1.36642614e-02,   6.49311170e-02,
         1.62569582e-01,   7.05065504e-02,  -2.45872393e-01,
        -6.51244596e-02,   1.30347282e-01]), '/home/mgc/test_embedding2/others/0a31ada738f3186d6f33bed5a7de41d3.png': array([ 0.26229739, -0.03205077, -0.09794445, -0.21290657, -0.07680226,
       -0.00500393, -0.13375686,  0.1079726 , -0.11277813,  0.05071595,
       -0.01668936, -0.05830331, -0.10486984,  0.0420335 ,  0.12196434,
        0.0943018 , -0.0316599 ,  0.00056927,  0.15277651,  0.07506779,
       -0.13443893,  0.07813462, -0.02614232,  0.16237101,  0.06467644,
       -0.0334404 , -0.00420263,  0.02202642, -0.01336524,  0.09317067,
        0.04158989,  0.06540969,  0.06236293, -0.06060967, -0.03068793,
       -0.07587016,  0.15386075, -0.06207377, -0.00052376,  0.15269056,
        0.01813289, -0.04653659,  0.0466482 , -0.05219639,  0.00527471,
       -0.16871323,  0.05972068, -0.01359686,  0.08829069,  0.0375149 ,
       -0.0731144 , -0.06853905,  0.01490319, -0.0096453 , -0.08057243,
       -0.01478584,  0.04576056,  0.06177794, -0.01790498,  0.04208395,
        0.07960054,  0.03891834,  0.12874801,  0.14407551, -0.02603582,
        0.05217737,  0.0910957 ,  0.21923752,  0.0945041 ,  0.01432652,
       -0.11373323, -0.04555587,  0.10987444, -0.09000799, -0.02333996,
       -0.08800451, -0.04334168, -0.10829961, -0.02556865, -0.08954497,
       -0.06985577, -0.08440336, -0.00907857,  0.13505276,  0.10949932,
       -0.15308279, -0.06597457, -0.00645748,  0.06609185,  0.0172444 ,
        0.08921932, -0.12730715, -0.05075667, -0.08846403, -0.03043021,
       -0.12104183,  0.03269698, -0.05083454, -0.08615185,  0.02720542,
        0.02698486,  0.14593375,  0.07853875, -0.05727552,  0.02736908,
       -0.09692142, -0.06649573, -0.00530445, -0.06249814,  0.03067779,
       -0.00922409,  0.02165519,  0.07658944, -0.04796999, -0.01205192,
       -0.17293695, -0.01816167,  0.07221644,  0.15828837,  0.05590907,
        0.02349843,  0.07760527,  0.00751505,  0.06142247,  0.13466991,
       -0.24785358, -0.07462355,  0.08844781]), '/home/mgc/test_embedding2/others/0af1bc3d658de1cdae6dd7202c12100e.png': array([ 0.0637103 , -0.1896819 , -0.03105775,  0.0331527 , -0.15971234,
       -0.05110756,  0.05613706, -0.14164166, -0.18338522,  0.22994931,
       -0.08082674, -0.13830386,  0.02727249, -0.08610234,  0.07168746,
        0.05469982, -0.04036627, -0.06178889,  0.09705962,  0.08054551,
       -0.00438466, -0.01658837, -0.0589989 ,  0.09457799,  0.05148195,
       -0.01142779,  0.09138752, -0.05290973,  0.02249495, -0.03105227,
        0.05570493,  0.01170095, -0.05901479, -0.09182972,  0.00036597,
       -0.07370295, -0.06710599,  0.07904337,  0.15065247, -0.01400073,
        0.04565933, -0.04213627, -0.00052633,  0.08350067,  0.06608771,
        0.00315291,  0.04563644,  0.12304407, -0.08863039, -0.06246419,
       -0.10904716,  0.10743619, -0.07406706,  0.04151386, -0.03741278,
        0.01955548,  0.01168885,  0.11654562, -0.01279854, -0.0220185 ,
        0.04075889, -0.00971809, -0.1606748 , -0.02289485, -0.00960018,
        0.00220618,  0.06503782,  0.0496489 , -0.07771276, -0.07783884,
       -0.18397394, -0.09413143, -0.00947224, -0.18256661, -0.03166987,
        0.02510238, -0.14575374, -0.05120323, -0.11863922, -0.04905898,
        0.02889373, -0.12465385, -0.02015084,  0.07421421,  0.11982135,
       -0.18380649, -0.08409716,  0.07245494, -0.06352752, -0.16449191,
        0.0689068 , -0.0974176 ,  0.10521101,  0.05426005,  0.06312271,
       -0.12031326,  0.07806998, -0.02005965,  0.05264087, -0.03284417,
        0.05038011,  0.13917531,  0.02283101, -0.07588783, -0.07230426,
       -0.04235626,  0.08581307,  0.06195756,  0.01257516, -0.08029192,
       -0.04002704,  0.04687527,  0.09013943, -0.18722039, -0.13802047,
        0.01477362, -0.02442122,  0.16638498, -0.11038938,  0.13532081,
        0.09497087,  0.10226212,  0.03875338,  0.04130421,  0.1453777 ,
       -0.1340944 , -0.02329532,  0.08387163]), '/home/mgc/test_embedding2/others/9d9aa193059171632eb08aa40fab2be0.png': array([ 0.06272751, -0.13129131,  0.04707249, -0.12792194, -0.0976576 ,
       -0.08080436, -0.04801539, -0.05213323, -0.02226396,  0.03930139,
       -0.0028096 , -0.09423301,  0.01835965, -0.05266703,  0.18922795,
        0.15559198, -0.00764715, -0.02763743,  0.02990738,  0.10123268,
